sample,fastq_1,fastq_2,strandedness,
AS5120001,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120001-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120001-pairsR2.fq.gz,auto,
AS5120002,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120002-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120002-pairsR2.fq.gz,auto,
AS5120003,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120003-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120003-pairsR2.fq.gz,auto,
AS5120004,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120004-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120004-pairsR2.fq.gz,auto,
AS5120005,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120005-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120005-pairsR2.fq.gz,auto,
AS5120006,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120006-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120006-pairsR2.fq.gz,auto,
AS5120007,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120007-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120007-pairsR2.fq.gz,auto,
AS5120008,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120008-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120008-pairsR2.fq.gz,auto,
AS5120009,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120009-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120009-pairsR2.fq.gz,auto,
AS5120010,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120010-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120010-pairsR2.fq.gz,auto,
AS5120011,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120011-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120011-pairsR2.fq.gz,auto,
AS5120012,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120012-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120012-pairsR2.fq.gz,auto,
AS5120013,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120013-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120013-pairsR2.fq.gz,auto,
AS5120014,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120014-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120014-pairsR2.fq.gz,auto,
AS5120015,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120015-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120015-pairsR2.fq.gz,auto,
AS5120016,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120016-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120016-pairsR2.fq.gz,auto,
AS5120017,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120017-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120017-pairsR2.fq.gz,auto,
AS5120018,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120018-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120018-pairsR2.fq.gz,auto,
AS5120019,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120019-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120019-pairsR2.fq.gz,auto,
AS5120020,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120020-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120020-pairsR2.fq.gz,auto,
AS5120021,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120021-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120021-pairsR2.fq.gz,auto,
AS5120022,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120022-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120022-pairsR2.fq.gz,auto,
AS5120023,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120023-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120023-pairsR2.fq.gz,auto,
AS5120024,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120024-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120024-pairsR2.fq.gz,auto,
AS5120025,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120025-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120025-pairsR2.fq.gz,auto,
AS5120026,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120026-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120026-pairsR2.fq.gz,auto,
AS5120027,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120027-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120027-pairsR2.fq.gz,auto,
AS5120028,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120028-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120028-pairsR2.fq.gz,auto,
AS5120029,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120029-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120029-pairsR2.fq.gz,auto,
AS5120030,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120030-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120030-pairsR2.fq.gz,auto,
AS5120031,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120031-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120031-pairsR2.fq.gz,auto,
AS5120032,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120032-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120032-pairsR2.fq.gz,auto,
AS5120033,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120033-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120033-pairsR2.fq.gz,auto,
AS5120034,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120034-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120034-pairsR2.fq.gz,auto,
AS5120035,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120035-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120035-pairsR2.fq.gz,auto,
AS5120036,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120036-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120036-pairsR2.fq.gz,auto,
AS5120037,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120037-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120037-pairsR2.fq.gz,auto,
AS5120038,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120038-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120038-pairsR2.fq.gz,auto,
AS5120039,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120039-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120039-pairsR2.fq.gz,auto,
AS5120040,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120040-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120040-pairsR2.fq.gz,auto,
AS5120041,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120041-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120041-pairsR2.fq.gz,auto,
AS5120042,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120042-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120042-pairsR2.fq.gz,auto,
AS5120043,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120043-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120043-pairsR2.fq.gz,auto,
AS5120044,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120044-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120044-pairsR2.fq.gz,auto,
AS5120045,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120045-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120045-pairsR2.fq.gz,auto,
AS5120046,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120046-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120046-pairsR2.fq.gz,auto,
AS5120047,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120047-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120047-pairsR2.fq.gz,auto,
AS5120048,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120048-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120048-pairsR2.fq.gz,auto,
AS5120049,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120049-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120049-pairsR2.fq.gz,auto,
AS5120050,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120050-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120050-pairsR2.fq.gz,auto,
AS5120051,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120051-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120051-pairsR2.fq.gz,auto,
AS5120052,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120052-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120052-pairsR2.fq.gz,auto,
AS5120053,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120053-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120053-pairsR2.fq.gz,auto,
AS5120054,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120054-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120054-pairsR2.fq.gz,auto,
AS5120055,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120055-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120055-pairsR2.fq.gz,auto,
AS5120056,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120056-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120056-pairsR2.fq.gz,auto,
AS5120057,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120057-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120057-pairsR2.fq.gz,auto,
AS5120058,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120058-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120058-pairsR2.fq.gz,auto,
AS5120059,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120059-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120059-pairsR2.fq.gz,auto,
AS5120060,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120060-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/brain/AS5120060-pairsR2.fq.gz,auto,
AS4310001,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310001-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310001-pairsR2.fq.gz,auto,
AS4310002,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310002-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310002-pairsR2.fq.gz,auto,
AS4310003,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310003-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310003-pairsR2.fq.gz,auto,
AS4310004,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310004-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310004-pairsR2.fq.gz,auto,
AS4310005,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310005-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310005-pairsR2.fq.gz,auto,
AS4310006,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310006-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310006-pairsR2.fq.gz,auto,
AS4310007,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310007-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310007-pairsR2.fq.gz,auto,
AS4310008,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310008-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310008-pairsR2.fq.gz,auto,
AS4310009,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310009-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310009-pairsR2.fq.gz,auto,
AS4310010,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310010-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310010-pairsR2.fq.gz,auto,
AS4310012,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310012-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310012-pairsR2.fq.gz,auto,
AS4310014,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310014-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310014-pairsR2.fq.gz,auto,
AS4310015,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310015-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310015-pairsR2.fq.gz,auto,
AS4310016,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310016-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310016-pairsR2.fq.gz,auto,
AS4310018,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310018-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310018-pairsR2.fq.gz,auto,
AS4310019,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310019-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310019-pairsR2.fq.gz,auto,
AS4310020,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310020-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310020-pairsR2.fq.gz,auto,
AS4310021,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310021-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310021-pairsR2.fq.gz,auto,
AS4310022,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310022-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310022-pairsR2.fq.gz,auto,
AS4310023,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310023-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310023-pairsR2.fq.gz,auto,
AS4310024,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310024-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310024-pairsR2.fq.gz,auto,
AS4310025,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310025-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310025-pairsR2.fq.gz,auto,
AS4310026,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310026-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310026-pairsR2.fq.gz,auto,
AS4310027,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310027-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310027-pairsR2.fq.gz,auto,
AS4310028,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310028-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310028-pairsR2.fq.gz,auto,
AS4310029,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310029-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310029-pairsR2.fq.gz,auto,
AS4310030,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310030-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310030-pairsR2.fq.gz,auto,
AS4310031,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310031-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310031-pairsR2.fq.gz,auto,
AS4310033,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310033-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310033-pairsR2.fq.gz,auto,
AS4310034,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310034-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310034-pairsR2.fq.gz,auto,
AS4310038,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310038-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310038-pairsR2.fq.gz,auto,
AS4310039,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310039-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310039-pairsR2.fq.gz,auto,
AS4310040,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310040-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310040-pairsR2.fq.gz,auto,
AS4310041,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310041-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310041-pairsR2.fq.gz,auto,
AS4310042,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310042-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310042-pairsR2.fq.gz,auto,
AS4310043,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310043-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310043-pairsR2.fq.gz,auto,
AS4310044,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310044-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310044-pairsR2.fq.gz,auto,
AS4310045,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310045-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310045-pairsR2.fq.gz,auto,
AS4310046,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310046-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310046-pairsR2.fq.gz,auto,
AS4310047,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310047-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310047-pairsR2.fq.gz,auto,
AS4310048,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310048-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310048-pairsR2.fq.gz,auto,
AS4310049,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310049-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310049-pairsR2.fq.gz,auto,
AS4310050,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310050-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310050-pairsR2.fq.gz,auto,
AS4310051,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310051-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310051-pairsR2.fq.gz,auto,
AS4310052,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310052-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310052-pairsR2.fq.gz,auto,
AS4310053,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310053-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310053-pairsR2.fq.gz,auto,
AS4310054,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310054-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310054-pairsR2.fq.gz,auto,
AS4310055,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310055-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310055-pairsR2.fq.gz,auto,
AS4310056,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310056-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310056-pairsR2.fq.gz,auto,
AS4310058,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310058-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310058-pairsR2.fq.gz,auto,
AS4310059,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310059-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310059-pairsR2.fq.gz,auto,
AS4310060,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310060-pairsR1.fq.gz,/depot/bharpur/data/RNASeq/ZuzuData_PE/raw/HpG/AS4310060-pairsR2.fq.gz,auto,